Produto Interno Bruto a preços correntes e Produto Interno Bruto per capita;;;;;;;;
segundo as Grandes Regiões, as Unidades da Federação e os Municípios - 2010-2013;;;;;;;;
;;;;;;;;
"Grandes Regiões,
Unidades da Federação
Oriximiná;  1 631 104;   25 905.76;  1 630 947;   25 521.43;  1 431 756;   22 034.48;  1 570 917;   23 509.33
Ourém;   89 321;   5 481.15;   101 078;   6 141.58;   116 556;   7 021.03;   159 278;   9 450.47
Ourilândia do Norte;   335 703;   12 179.02;   481 851;   17 230.50;   575 531;   20 157.99;   632 890;   21 419.76
Pacajá;   223 770;   5 586.99;   263 948;   6 464.40;   320 485;   7 693.98;   341 350;   7 927.86
Palestina do Pará;   35 727;   4 771.93;   40 019;   5 357.36;   42 656;   5 714.17;   46 823;   6 272.29
Paragominas;  1 417 093;   14 491.49;  1 677 013;   16 861.18;  1 799 926;   17 812.94;  1 820 117;   17 539.07
Parauapebas;  15 046 243;   97 739.69;  21 173 256;   132 143.72;  18 960 366;   113 984.24;  20 263 415;   114 753.57
Pau D'Arco;   42 266;   7 010.46;   50 599;   8 504.04;   48 825;   8 319.12;   53 779;   9 364.31
Peixe-Boi;   27 828;   3 536.88;   32 639;   4 151.44;   36 398;   4 625.55;   64 709;   8 202.37
Piçarra;   88 685;   6 981.45;   104 591;   8 236.16;   122 188;   9 620.38;   137 253;   10 790.34
Placas;   111 199;   4 646.85;   123 519;   4 991.90;   135 455;   5 306.55;   160 617;   5 983.79
Ponta de Pedras;   111 049;   4 272.93;   131 539;   4 952.54;   136 229;   5 026.35;   150 924;   5 385.34
Portel;   264 194;   5 064.50;   290 228;   5 449.58;   368 944;   6 793.81;   452 823;   8 072.57
Porto de Moz;   131 213;   3 864.79;   159 908;   4 600.88;   188 720;   5 311.73;   225 602;   6 123.67
Prainha;   140 960;   4 816.67;   159 524;   5 437.63;   192 152;   6 552.48;   228 073;   7 772.93
Primavera;   34 543;   3 364.18;   39 143;   3 796.26;   48 220;   4 658.07;   69 605;   6 672.27
Quatipuru;   42 708;   3 441.14;   50 671;   4 044.93;   59 327;   4 693.99;   70 464;   5 488.74
Redenção;   744 236;   9 856.77;   849 699;   11 107.03;  1 001 966;   12 942.79;  1 100 883;   13 933.46
Rio Maria;   199 042;   11 231.33;   209 122;   11 806.13;   251 428;   14 182.54;   272 358;   15 323.39
Rondon do Pará;   329 709;   7 018.98;   386 799;   8 141.59;   380 674;   7 924.77;   407 410;   8 321.46
Rurópolis;   149 240;   3 724.67;   171 855;   4 163.95;   188 948;   4 454.54;   225 564;   5 086.11
Salinópolis;   173 421;   4 633.22;   202 736;   5 373.90;   239 427;   6 297.24;   266 316;   6 907.98
Salvaterra;   76 087;   3 769.66;   89 619;   4 356.37;   100 898;   4 816.57;   114 225;   5 290.18
Santa Bárbara do Pará;   70 719;   4 122.57;   85 615;   4 868.90;   107 618;   5 974.80;   104 520;   5 578.55
Santa Cruz do Arari;   33 621;   4 118.76;   40 710;   4 859.21;   46 810;   5 447.44;   50 792;   5 670.61
Santa Isabel do Pará;   360 193;   6 056.10;   427 365;   7 039.10;   520 859;   8 411.93;   543 225;   8 491.48
Santa Luzia do Pará;   73 614;   3 790.24;   83 520;   4 299.38;   95 153;   4 897.74;   110 686;   5 689.32
Santa Maria das Barreiras;   124 716;   7 251.75;   144 663;   8 179.51;   159 487;   8 787.14;   193 283;   10 208.24
Santa Maria do Pará;   150 284;   6 524.72;   178 196;   7 682.84;   203 161;   8 698.83;   283 115;   11 971.52
Santana do Araguaia;   326 866;   5 823.17;   374 874;   6 455.89;   425 340;   7 098.58;   506 611;   8 037.49
Santarém;  2 286 090;   7 755.40;  2 586 206;   8 706.59;  3 146 866;   10 509.91;  3 332 539;   11 552.78
Santarém Novo;   24 196;   3 937.53;   27 849;   4 494.71;   31 663;   5 067.72;   38 986;   6 148.23
Santo Antônio do Tauá;   134 659;   5 048.51;   162 474;   5 973.52;   172 432;   6 223.42;   182 411;   6 383.58
São Caetano de Odivelas;   57 327;   3 393.94;   72 258;   4 252.74;   87 820;   5 139.56;   106 723;   6 181.09
São Domingos do Araguaia;   112 546;   4 863.72;   138 533;   5 927.83;   157 804;   6 686.05;   166 450;   6 931.95
São Domingos do Capim;   149 599;   5 015.56;   176 335;   5 871.19;   195 380;   6 466.33;   266 856;   8 735.05
São Félix do Xingu;   491 728;   5 386.26;   581 063;   6 072.10;   723 098;   7 237.85;   826 003;   7 723.99
São Francisco do Pará;   94 643;   6 228.16;   83 211;   5 502.29;   98 815;   6 507.86;   177 112;   11 575.20
São Geraldo do Araguaia;   165 040;   6 450.91;   195 981;   7 706.97;   218 413;   8 640.77;   248 511;   9 918.23
São João da Ponta;   22 991;   4 366.69;   25 899;   4 831.97;   29 610;   5 432.10;   29 879;   5 327.91
São João de Pirabas;   74 081;   3 588.52;   85 448;   4 090.36;   100 274;   4 746.70;   121 266;   5 630.86
São João do Araguaia;   54 093;   4 113.83;   72 519;   5 483.48;   83 804;   6 304.33;   91 196;   6 796.07
São Miguel do Guamá;   333 989;   6 481.83;   363 883;   6 950.96;   422 152;   7 948.93;   584 884;   10 748.19
São Sebastião da Boa Vista;   98 016;   4 282.04;   120 511;   5 170.59;   135 726;   5 727.82;   153 345;   6 294.19
Sapucaia;   53 716;   10 643.23;   62 661;   12 181.42;   65 994;   12 603.90;   74 620;   13 831.27
Senador José Porfírio;   57 389;   4 415.25;   67 666;   5 269.95;   76 669;   6 065.09;   93 665;   7 595.90
Soure;   85 670;   3 725.59;   96 911;   4 170.93;   117 292;   4 999.44;   135 384;   5 673.87
Tailândia;   420 265;   5 299.76;   490 281;   5 947.55;   535 292;   6 263.07;   610 672;   6 743.88
Terra Alta;   27 282;   2 660.62;   30 550;   2 933.02;   34 999;   3 312.76;   47 282;   4 369.04
Terra Santa;   71 259;   4 203.59;   76 196;   4 448.11;   191 899;   11 089.23;   273 212;   15 511.05
Tomé-Açu;   331 168;   5 859.94;   394 388;   6 891.52;   429 023;   7 407.93;   470 690;   7 962.68
Tracuateua;   95 234;   3 467.34;   115 896;   4 166.39;   136 544;   4 847.68;   180 141;   6 260.32
Trairão;   102 952;   6 097.23;   133 155;   7 790.06;   164 510;   9 507.60;   201 754;   11 417.86
Tucumã;   346 704;   10 302.94;   393 975;   11 474.78;   439 640;   12 576.95;   481 995;   13 380.94
Tucuruí;  2 637 781;   27 163.10;  2 768 508;   27 987.62;  2 830 922;   28 126.12;  3 618 756;   34 923.67
Ulianópolis;   543 236;   12 532.85;   801 763;   17 742.04;   858 136;   18 266.38;  1 346 759;   26 950.28
Uruará;   273 270;   4 563.56;   323 071;   7 218.17;   346 903;   7 756.01;   361 234;   8 075.70
Vigia;   177 469;   3 704.83;   215 907;   4 453.33;   259 412;   5 288.30;   281 252;   5 618.87
Viseu;   236 581;   4 173.91;   281 721;   4 929.68;   331 245;   5 754.18;   428 633;   7 349.30
Vitória do Xingu;   92 022;   6 826.55;   111 837;   8 219.08;   133 644;   9 700.49;   315 776;   22 440.04
Xinguara;   494 722;   12 193.37;   579 308;   14 134.98;   792 654;   19 154.56;   783 921;   18 627.08
   Amapá;  8 238 703;   12 320.68;  9 415 563;   13 759.23;  11 132 397;   15 935.25;  12 762 338;   17 363.82
Amapá;   77 429;   9 672.52;   84 446;   10 371.71;   107 602;   13 101.39;   134 197;   15 819.57
Calçoene;   83 067;   9 266.73;   115 770;   12 617.98;   130 309;   13 947.20;   142 228;   14 523.47
Cutias;   39 476;   8 518.71;   44 628;   9 287.78;   51 734;   10 536.47;   58 134;   11 237.99
Ferreira Gomes;   90 810;   15 732.82;   108 587;   18 176.60;   119 552;   19 467.87;   174 774;   26 785.31
Itaubal;   32 564;   7 631.51;   36 713;   8 399.33;   43 538;   9 733.59;   48 054;   10 176.60
Laranjal do Jari;   345 528;   8 680.51;   395 318;   9 684.43;   467 571;   11 221.35;   540 493;   12 331.02
Macapá;  5 471 529;   13 750.57;  6 173 778;   15 168.13;  7 423 050;   17 863.02;  8 247 833;   18 862.71
Mazagão;   150 670;   8 847.33;   173 624;   9 966.93;   177 125;   9 954.17;   214 720;   11 458.45
Oiapoque;   192 414;   9 420.06;   217 956;   10 332.10;   244 739;   11 298.62;   287 572;   12 510.73
Pedra Branca do Amapari;   171 497;   15 919.17;   248 121;   21 973.13;   262 845;   22 286.29;   356 136;   27 762.43
Porto Grande;   211 910;   12 594.92;   219 869;   12 744.54;   244 874;   13 850.33;   267 292;   14 287.60
Pracuúba;   37 160;   9 823.00;   41 224;   10 546.04;   50 236;   12 493.38;   58 414;   13 657.65
Santana;  1 091 827;   10 788.48;  1 290 138;   12 542.54;  1 497 569;   14 343.57;  1 833 141;   16 833.72
Serra do Navio;   37 213;   8 440.19;   42 396;   9 497.27;   48 998;   10 780.72;   53 484;   11 233.76
Tartarugalzinho;   101 599;   8 170.41;   112 807;   8 690.20;   136 055;   10 164.71;   194 972;   13 642.01
Vitória do Jari;   104 012;   8 357.73;   110 187;   8 659.10;   126 601;   9 728.78;   150 892;   10 994.77
   Tocantins;  16 406 310;   11 858.96;  18 355 576;   13 102.78;  20 675 568;   14 583.94;  23 778 286;   16 086.37
Abreulândia;   37 216;   15 590.92;   18 557;   7 709.50;   20 652;   8 526.70;   26 577;   10 605.16
Aguiarnópolis;   65 373;   12 674.14;   64 926;   12 211.07;   80 946;   14 806.28;   83 465;   14 341.12
Aliança do Tocantins;   46 880;   8 278.34;   51 506;   9 143.63;   52 629;   9 406.43;   63 458;   11 160.36
Almas;   63 001;   8 295.04;   72 435;   9 634.91;   83 312;   11 179.80;   94 010;   12 446.76
Alvorada;   143 780;   17 157.47;   212 902;   25 454.54;   197 764;   23 672.94;   222 256;   25 973.62
Ananás;   61 614;   6 240.67;   68 727;   7 001.51;   75 785;   7 758.49;   85 917;   8 633.12
Angico;   25 124;   7 927.94;   20 556;   6 429.90;   22 483;   6 984.61;   28 908;   8 676.00
Aparecida do Rio Negro;   32 198;   7 642.50;   47 482;   11 127.63;   51 731;   11 977.61;   59 217;   13 147.66
Aragominas;   34 868;   5 927.84;   39 775;   6 787.57;   42 548;   7 288.04;   49 687;   8 339.59
Araguacema;   37 173;   5 884.62;   44 911;   7 031.64;   52 124;   8 076.30;   58 637;   8 730.97
Araguaçu;   97 276;   11 071.75;   101 808;   11 643.14;   112 407;   12 917.37;   121 736;   13 727.53
Araguaína;  1 981 088;   13 161.63;  2 120 002;   13 824.51;  2 413 512;   15 459.04;  2 878 033;   17 539.04
Araguanã;   37 257;   7 406.96;   40 806;   8 008.97;   44 668;   8 661.69;   50 463;   9 381.40
Araguatins;   193 344;   6 172.41;   200 105;   6 304.89;   229 154;   7 131.41;   286 374;   8 542.35
Arapoema;   54 122;   8 027.66;   62 397;   9 283.92;   71 764;   10 711.02;   78 911;   11 529.93
Arraias;   117 080;   11 000.68;   101 267;   9 536.42;   119 637;   11 292.86;   155 030;   14 310.88
Augustinópolis;   101 837;   6 378.75;   117 665;   7 272.28;   137 844;   8 404.59;   167 910;   9 796.38
Aurora do Tocantins;   21 840;   6 337.89;   24 697;   7 111.12;   27 115;   7 749.32;   31 716;   8 749.32
Axixá do Tocantins;   52 287;   5 637.37;   57 397;   6 165.13;   64 550;   6 908.95;   80 205;   8 326.98
Babaçulândia;   58 660;   5 615.51;   61 401;   5 885.81;   60 818;   5 825.99;   84 765;   7 907.20
Bandeirantes do Tocantins;   45 337;   14 512.53;   69 023;   21 828.86;   56 345;   17 607.88;   83 739;   25 101.63
Barra do Ouro;   25 491;   6 182.53;   29 955;   7 192.17;   38 419;   9 134.32;   44 282;   10 130.94
Barrolândia;   38 202;   7 145.92;   45 767;   8 522.70;   46 484;   8 624.15;   54 118;   9 738.72
Bernardo Sayão;   37 890;   8 482.13;   41 515;   9 331.37;   46 240;   10 409.80;   50 622;   11 132.97
Bom Jesus do Tocantins;   28 814;   7 646.97;   32 463;   8 369.03;   44 477;   11 155.41;   45 062;   10 625.25
Brasilândia do Tocantins;   18 984;   9 188.58;   21 134;   10 184.83;   26 511;   12 708.78;   31 622;   14 680.38
Brejinho de Nazaré;   48 631;   9 373.72;   63 720;   12 232.72;   67 675;   12 934.82;   76 397;   14 147.55
Buriti do Tocantins;   49 470;   5 063.42;   53 570;   5 402.42;   57 925;   5 758.57;   68 127;   6 474.76
Cachoeirinha;   13 086;   6 092.22;   13 748;   6 370.86;   15 031;   6 936.09;   17 892;   8 001.87
Campos Lindos;   161 156;   19 800.43;   204 448;   24 540.67;   275 060;   32 295.45;   285 807;   31 756.39
Cariri do Tocantins;   63 885;   17 017.98;   91 007;   23 855.14;   102 580;   26 492.87;   122 111;   30 128.60
Carmolândia;   20 886;   9 061.12;   22 632;   9 671.78;   24 270;   10 270.71;   30 223;   12 300.91
Carrasco Bonito;   19 110;   5 178.84;   21 105;   5 665.64;   23 387;   6 221.62;   27 483;   7 036.16
Caseara;   28 772;   6 253.50;   33 647;   7 198.75;   42 657;   8 991.72;   56 330;   11 345.39
Centenário;   15 301;   5 965.31;   17 060;   6 569.03;   20 512;   7 808.06;   20 308;   7 419.69
Chapada da Natividade;   27 645;   8 428.35;   30 933;   9 436.46;   40 675;   12 408.39;   43 862;   13 046.34
Chapada de Areia;   11 110;   8 321.73;   12 354;   9 219.43;   13 517;   10 050.07;   15 386;   11 101.15
Colinas do Tocantins;   313 234;   10 143.92;   347 479;   11 114.70;   403 050;   12 724.56;   464 409;   14 039.81
Colméia;   66 060;   7 675.15;   76 907;   8 989.69;   80 943;   9 522.66;   98 080;   11 349.22
Combinado;   29 606;   6 341.05;   36 250;   7 744.16;   39 641;   8 450.44;   47 685;   9 878.83
Conceição do Tocantins;   25 486;   6 094.21;   27 809;   6 671.98;   30 379;   7 315.03;   35 709;   8 422.00
Couto Magalhães;   38 480;   7 682.24;   40 365;   7 975.77;   47 144;   9 223.94;   55 488;   10 441.78
Cristalândia;   54 162;   7 503.81;   59 378;   8 214.96;   67 183;   9 302.51;   83 219;   11 247.30
Crixás do Tocantins;   18 913;   12 077.30;   20 367;   12 906.97;   24 574;   15 435.63;   25 288;   15 316.73
Darcinópolis;   39 916;   7 569.92;   44 754;   8 365.30;   54 073;   9 967.30;   66 473;   11 723.68
Dianópolis;   264 022;   13 815.93;   278 800;   14 374.84;   304 296;   15 470.86;   297 761;   14 478.32
Divinópolis do Tocantins;   51 417;   8 080.66;   59 263;   9 246.89;   66 066;   10 239.58;   73 454;   10 994.41
Dois Irmãos do Tocantins;   46 627;   6 511.18;   53 718;   7 509.85;   58 527;   8 191.32;   69 259;   9 462.86
Dueré;   55 733;   12 144.94;   68 219;   14 846.37;   69 586;   15 137.29;   77 874;   16 505.76
Esperantina;   45 063;   4 755.49;   52 109;   5 417.30;   59 004;   6 047.99;   68 458;   6 709.64
Fátima;   33 856;   8 897.68;   37 158;   9 773.38;   37 527;   9 878.19;   43 856;   11 268.34
Figueirópolis;   69 711;   13 054.41;   82 791;   15 553.41;   105 730;   19 922.79;   120 313;   22 193.93
Filadélfia;   59 710;   7 023.10;   61 170;   7 172.87;   68 629;   8 027.69;   78 501;   8 920.54
Formoso do Araguaia;   214 291;   11 628.57;   231 156;   12 564.17;   257 515;   14 019.02;   329 215;   17 507.71
Fortaleza do Tabocão;   59 208;   24 435.88;   68 250;   28 051.92;   79 078;   32 329.34;   104 239;   41 250.10
Goianorte;   33 679;   6 790.12;   36 814;   7 414.76;   39 891;   8 019.85;   46 514;   9 093.67
Goiatins;   77 238;   6 402.35;   81 620;   6 721.58;   106 779;   8 738.04;   108 716;   8 598.22
Guaraí;   273 652;   11 789.23;   313 477;   13 370.75;   337 773;   14 263.47;   411 388;   16 703.38
Gurupi;  1 230 964;   16 035.48;  1 251 314;   16 113.77;  1 468 234;   18 697.67;  1 646 912;   20 135.37
Ipueiras;   15 535;   9 478.63;   20 715;   12 359.62;   24 844;   14 520.07;   27 480;   15 232.72
Itacajá;   49 405;   6 954.51;   52 994;   7 435.61;   58 894;   8 239.26;   71 833;   9 755.95
Itaguatins;   33 146;   5 497.74;   40 941;   6 821.16;   40 230;   6 732.00;   42 845;   7 032.96
Itapiratins;   29 679;   8 398.22;   32 293;   9 091.62;   37 761;   10 574.43;   47 992;   13 005.89
Itaporã do Tocantins;   22 396;   9 182.37;   25 270;   10 356.48;   27 402;   11 258.07;   30 874;   12 409.22
Jaú do Tocantins;   26 901;   7 670.76;   31 472;   8 898.01;   33 695;   9 448.82;   38 795;   10 490.79
Juarina;   14 869;   6 664.88;   16 077;   7 228.90;   17 675;   7 975.95;   20 044;   8 861.27
Lagoa da Confusão;   170 188;   16 660.62;   200 912;   19 096.28;   258 940;   23 929.37;   324 287;   28 137.73
Lagoa do Tocantins;   17 792;   5 047.29;   21 732;   6 033.19;   22 759;   6 191.19;   28 520;   7 359.97
Lajeado;   29 034;   10 470.43;   30 604;   10 906.57;   34 976;   12 324.33;   43 355;   14 666.87
Lavandeira;   29 752;   18 537.12;   54 935;   33 579.15;   52 443;   31 497.47;   78 322;   44 781.06
Lizarda;   18 085;   4 847.19;   19 497;   5 239.74;   21 686;   5 835.79;   24 963;   6 558.77
Luzinópolis;   20 366;   7 767.18;   22 605;   8 469.32;   23 927;   8 819.43;   36 807;   12 928.18
Marianópolis do Tocantins;   34 261;   7 872.40;   40 413;   9 120.58;   44 063;   9 776.68;   60 618;   12 815.73
Mateiros;   49 262;   22 200.16;   79 169;   34 906.76;   79 225;   34 281.80;   113 622;   46 757.83
Maurilândia do Tocantins;   17 007;   5 385.26;   18 565;   5 841.87;   20 738;   6 480.54;   24 738;   7 466.90
Miracema do Tocantins;   409 569;   19 793.59;   481 334;   23 599.45;   491 875;   24 450.71;   387 458;   19 140.34
Miranorte;   109 187;   8 647.78;   115 264;   9 085.22;   120 323;   9 439.34;   146 499;   11 128.75
Monte do Carmo;   54 313;   8 085.92;   67 107;   9 821.04;   72 610;   10 453.49;   81 734;   11 217.93
Monte Santo do Tocantins;   15 481;   7 424.71;   18 527;   8 814.08;   20 403;   9 632.98;   24 636;   11 218.64
Muricilândia;   24 688;   7 832.47;   27 052;   8 482.79;   28 810;   8 936.17;   31 550;   9 400.96
Natividade;   66 427;   7 380.83;   78 626;   8 725.59;   80 810;   8 957.99;   113 827;   12 281.68
Nazaré;   23 943;   5 458.98;   25 909;   5 986.33;   30 338;   7 103.26;   36 446;   8 473.78
Nova Olinda;   146 197;   13 681.14;   173 697;   16 103.96;   195 365;   17 951.41;   219 031;   19 381.56
Nova Rosalândia;   22 907;   6 076.21;   24 419;   6 400.81;   27 641;   7 164.67;   30 318;   7 545.44
Novo Acordo;   21 326;   5 668.80;   27 290;   7 149.69;   28 832;   7 452.09;   32 841;   8 122.92
Novo Alegre;   14 911;   6 522.90;   16 402;   7 172.05;   18 025;   7 878.19;   21 015;   8 946.21
Novo Jardim;   53 648;   21 834.56;   49 720;   20 040.43;   51 267;   20 474.12;   26 103;   10 039.65
Oliveira de Fátima;   11 243;   10 862.41;   12 149;   11 636.67;   14 001;   13 347.30;   17 259;   15 906.62
Palmas;  4 095 442;   17 939.10;  4 346 291;   18 470.02;  4 862 067;   20 085.38;  5 824 406;   22 583.62
Palmeirante;   32 950;   6 651.29;   44 135;   8 725.71;   46 905;   9 095.31;   60 265;   11 094.40
Palmeiras do Tocantins;   44 548;   7 752.91;   65 085;   11 171.56;   42 891;   7 258.51;   56 569;   9 153.50
Palmeirópolis;   59 921;   8 161.35;   64 720;   8 793.41;   72 029;   9 759.98;   85 772;   11 285.83
Paraíso do Tocantins;   567 676;   12 776.28;   634 403;   14 080.94;   757 924;   16 596.03;   820 058;   17 183.35
Paranã;   179 345;   17 353.15;   221 780;   21 463.25;   292 515;   28 325.30;   225 054;   21 261.60
Pau D'Arco;   37 156;   8 098.61;   37 325;   8 100.09;   42 859;   9 262.77;   48 237;   10 108.24
Pedro Afonso;   174 465;   15 115.67;   319 984;   27 274.45;   343 110;   28 786.83;   418 477;   33 504.95
Peixe;   430 326;   41 421.34;   553 755;   52 693.45;   612 210;   57 598.06;   575 095;   51 927.30
Pequizeiro;   35 182;   6 964.00;   39 217;   7 704.75;   43 046;   8 400.83;   49 004;   9 237.39
Pindorama do Tocantins;   27 328;   6 064.70;   30 723;   6 838.05;   33 439;   7 465.80;   38 500;   8 413.50
Piraquê;   22 922;   7 850.11;   27 140;   9 272.35;   28 765;   9 807.50;   34 128;   11 311.99
Pium;   58 362;   8 715.92;   63 139;   9 308.38;   73 519;   10 702.95;   80 454;   11 224.00
Ponte Alta do Bom Jesus;   22 473;   4 941.35;   24 643;   5 425.55;   29 410;   6 477.96;   34 674;   7 450.37
Ponte Alta do Tocantins;   41 968;   5 845.17;   47 170;   6 499.09;   52 205;   7 119.23;   59 148;   7 754.01
Porto Alegre do Tocantins;   16 090;   5 756.84;   17 393;   6 152.44;   19 996;   6 999.08;   22 548;   7 584.19
